# Logfile created on  4 Apr 2011 09:44AM by logger.rb
  [4;35;1mSQL (0.1ms)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mSQL (0.2ms)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (170.7ms)[0m   [0mCREATE TABLE `categories` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255)) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (115.0ms)[0m   [0mCREATE TABLE `materials` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255), `purchase_able` tinyint(1) DEFAULT 0, `category_id` int(11)) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.4ms)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (132.5ms)[0m   [0mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (283.8ms)[0m   [0;1mCREATE UNIQUE INDEX `unique_schema_migrations` ON `schema_migrations` (`version`)[0m
  [4;35;1mSQL (0.3ms)[0m   [0mSHOW TABLES[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mSELECT version FROM `schema_migrations`[0m
  [4;35;1mSQL (40.4ms)[0m   [0mINSERT INTO `schema_migrations` (version) VALUES ('0')[0m
  [4;35;1mSQL (0.1ms)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (66.3ms)[0m   [0mDROP TABLE `categories`[0m
  [4;36;1mSQL (174.8ms)[0m   [0;1mCREATE TABLE `categories` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255)) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.3ms)[0m   [0mSHOW TABLES[0m
  [4;36;1mSQL (74.2ms)[0m   [0;1mDROP TABLE `materials`[0m
  [4;35;1mSQL (174.4ms)[0m   [0mCREATE TABLE `materials` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255), `purchase_able` tinyint(1) DEFAULT 0, `category_id` int(11)) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (0.2ms)[0m   [0mSELECT version FROM `schema_migrations`[0m
  [4;36;1mCategory Columns (0.5ms)[0m   [0;1mSHOW FIELDS FROM `categories`[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCategory Create (0.1ms)[0m   [0;1mINSERT INTO `categories` (`name`) VALUES('Category001')[0m
  [4;35;1mSQL (122.0ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mMaterial Columns (0.8ms)[0m   [0mSHOW FIELDS FROM `materials`[0m
  [4;36;1mMaterial Load (0.3ms)[0m   [0;1mSELECT * FROM `materials` WHERE (`materials`.`name` IS NULL) LIMIT 1[0m
  [4;35;1mMaterial Create (0.2ms)[0m   [0mINSERT INTO `materials` (`name`, `purchase_able`, `category_id`) VALUES(NULL, 0, NULL)[0m
  [4;36;1mSQL (108.5ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mSQL (0.2ms)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (112.6ms)[0m   [0mDROP TABLE `categories`[0m
